area_m2,quartos,banheiros,vagas_garagem,idade_imovel_anos,andar,distancia_centro_km,condominio_mensal,tem_piscina,tem_academia,price
142,4,5,2,1,16,19.2,0,0,0,808601
310,1,1,2,26,21,2.34,800,1,0,1741481
146,3,4,2,20,24,38.81,800,0,0,453613
111,1,1,0,37,1,38.02,800,0,0,120000
228,3,3,0,14,21,21.0,800,1,0,1164777
60,3,4,3,20,3,4.65,800,0,0,510711
142,4,3,2,9,20,30.43,500,0,0,654885
161,3,3,2,22,2,20.19,500,1,0,817362
254,2,1,1,38,9,12.8,500,0,1,1217278
127,2,2,0,4,19,20.17,0,0,0,565027
139,4,3,0,0,15,21.38,2000,1,0,844910
191,3,2,2,12,18,22.95,800,0,0,910610
170,2,3,1,20,11,18.21,2000,0,1,854979
189,1,1,1,25,23,24.62,300,0,1,757090
348,4,4,1,20,16,36.83,1200,0,1,1393543
297,1,1,0,17,22,15.13,1200,0,1,1410305
333,4,5,2,36,17,29.3,800,1,0,1473537
231,4,4,1,31,5,35.88,800,0,1,894633
316,1,1,2,35,12,18.78,500,0,0,1285723
200,1,1,1,16,11,18.29,1200,1,0,906773
61,5,4,1,34,15,24.48,800,1,0,347170
292,3,2,0,10,3,24.06,0,0,0,1258021
275,3,3,0,20,1,32.46,500,0,1,1055084
88,4,5,1,25,20,19.58,2000,0,0,551691
98,5,4,1,3,16,39.85,1200,0,1,397689
209,5,6,2,33,2,3.32,2000,0,0,1357356
227,4,4,1,17,2,1.12,800,0,0,1346174
310,3,3,2,39,3,25.97,300,1,0,1298059
229,1,1,2,34,8,12.64,300,1,0,1127437
214,4,4,2,28,24,10.37,300,0,1,1179310
90,3,2,0,28,15,13.16,0,0,0,440355
94,3,3,1,37,7,10.99,500,0,0,404762
283,5,5,0,20,6,2.2,300,0,1,1674884
170,2,1,1,12,9,38.89,500,0,0,429712
346,3,2,3,16,20,9.61,2000,1,1,2068843
174,1,1,0,8,1,29.63,500,0,0,502745
60,3,3,1,0,8,30.74,1200,0,0,289985
206,1,1,2,1,23,37.24,800,1,0,913440
313,2,3,2,28,23,2.19,300,0,0,1638094
128,2,1,2,32,3,35.01,500,0,0,211757
53,3,3,0,9,4,21.56,0,0,1,224862
281,4,4,1,39,15,25.67,500,0,1,1195168
304,3,2,1,20,6,26.13,800,1,1,1434855
92,5,6,0,27,15,32.97,0,0,0,271043
131,3,2,1,10,21,14.0,300,0,0,706408
303,2,3,0,33,3,29.59,500,0,0,1007727
74,4,4,0,7,21,21.61,2000,1,0,696879
245,2,3,1,21,21,31.94,1200,0,1,1110389
120,5,5,0,7,14,39.63,800,0,0,470542
89,1,1,2,14,20,8.83,0,0,0,517599
41,5,4,2,16,14,39.79,1200,0,0,127015
93,1,1,2,22,4,4.5,1200,0,1,700395
145,4,5,1,23,12,1.09,800,0,0,1029431
299,3,3,1,18,17,2.72,2000,0,0,1742733
349,5,4,0,4,7,14.33,500,0,0,1873145
230,1,1,2,31,9,25.68,2000,1,0,919726
257,3,3,2,0,3,3.69,2000,0,0,1660038
83,5,4,0,22,13,1.22,0,0,0,698727
201,3,3,3,36,15,37.55,500,0,1,640672
241,3,3,0,7,18,33.06,2000,1,0,1086157
309,3,3,1,12,19,32.56,0,0,1,1270891
343,3,3,2,7,1,35.49,800,1,1,1478608
310,3,3,2,22,6,28.3,2000,1,1,1587049
254,3,4,2,0,23,5.07,800,0,0,1620483
291,5,4,2,23,2,16.56,300,1,0,1580250
229,1,2,1,34,24,29.2,800,0,1,897575
335,2,1,2,23,14,11.93,300,0,1,1643565
252,5,6,0,16,6,27.81,800,1,0,1248605
247,4,4,2,4,14,1.96,0,1,1,1654292
276,3,2,1,19,4,12.94,800,0,0,1344120
92,3,2,2,20,21,22.42,800,0,0,390353
319,2,3,1,39,8,25.65,800,0,0,1318818
256,2,3,2,30,3,23.5,800,1,0,1057769
291,3,2,1,35,19,28.21,800,0,0,1110382
227,3,4,2,10,14,1.24,800,0,1,1595539
80,3,4,0,14,20,4.94,0,0,0,652758
196,1,2,0,18,17,34.89,800,0,0,638553
54,5,5,1,6,8,27.59,300,1,0,425043
340,5,5,1,27,24,5.4,2000,0,0,1883918
104,3,4,2,4,14,33.84,0,1,0,412696
48,3,4,1,4,6,10.45,500,0,1,495050
168,2,2,3,29,23,19.65,800,1,1,875049
175,4,4,1,31,22,6.66,500,0,1,1084812
102,3,2,1,7,16,28.69,0,0,1,460863
178,2,1,2,9,19,27.01,800,0,0,847348
120,5,5,2,37,14,9.23,800,0,0,839053
202,4,5,1,31,19,34.67,800,0,0,726196
328,5,6,2,27,3,16.65,500,1,0,1706487
300,4,5,2,16,10,12.41,800,0,1,1631531
270,3,4,1,30,19,6.94,500,0,0,1387059
80,3,2,3,7,9,11.38,800,0,0,564082
67,5,5,3,39,20,1.86,800,0,1,826829
174,4,5,2,24,13,23.75,800,0,1,896326
240,1,1,1,8,7,33.85,300,1,1,952083
307,1,2,2,1,14,22.41,0,1,0,1506559
72,3,3,0,14,9,9.55,300,0,0,529412
87,4,3,0,2,23,2.31,0,0,0,851744
101,5,5,1,35,19,9.37,500,0,0,658759
255,2,2,1,3,15,17.23,800,0,0,1304205
332,3,2,2,13,20,30.62,300,0,0,1379068
138,3,2,2,24,14,8.33,2000,0,1,928604
211,5,4,2,9,24,29.07,0,0,0,1023259
253,4,3,1,20,6,34.81,1200,0,1,1047068
74,4,3,1,35,21,18.7,800,1,1,510957
266,3,2,1,11,4,33.04,500,0,0,1078553
140,3,2,3,26,8,22.63,0,0,1,599676
170,2,3,0,39,17,25.85,800,0,0,602385
296,1,1,2,1,9,21.52,500,0,0,1318181
